255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,172,172,173,186,160,147,152,246,250,238,161,194,194,194,135,135,135,151,216,223,223,173,150,150,184,184,179,173,177,197,177,143,143,186,186,209,246,247,198,173,160,152,156,156,156,139,139,157,191,240,255,255,255,255,255,255,255,255,255,255,255,255,248,189,189,229,255,255,222,165,123,131,153,173,174,155,128,126,126,180,242,255,255,230,99,99,225,255,255,255,255,240,113,113,130,130,144,147,147,155,107,158,157,157,157,119,136,136,162,163,163,160,104,106,136,172,172,163,163,234,234,200,175,175,120,120,178,178,130,119,130,167,246,255,255,244,207,158,151,174,190,189,181,201,201,201,201,201,165,134,123,123,195,195,195,212,212,149,149,249,255,255,255,116,116,189,189,101,101,127,132,127,132,139,153,169,200,215,209,165,165,175,188,188,225,225,193,193,205,210,208,208,138,138,220,253,255,255,252,168,150,168,225,225,203,150,134,131,129,116,116,116,171,224,201,176,176,180,178,162,187,254,255,255,255,239,186,188,190,190,142,151,171,181,181,230,231,213,123,201,227,232,191,167,147,156,173,173,141,115,109,141,165,191,165,151,151,136,135,135,155,164,160,115,115,227,255,255,255,255,229,204,133,144,144,167,202,172,146,173,247,255,255,255,255,181,121,121,188,172,172,173,190,173,132,146,187,251,255,253,199,127,127,215,239,220,165,177,192,213,212,212,179,181,179,200,200,200,236,251,253,232,173,154,173,194,194,194,162,165,200,200,155,155,178,190,181,181,218,218,218,184,217,217,217,190,190,190,173,158,204,207,207,170,215,215,215,212,237,245,246,222,240,255,255,254,197,147,147,221,195,180,180,229,255,255,255,251,227,177,180,191,197,197,196,226,253,255,255,255,255,255,255,255,243,224,208,208,208,204,204,192,237,237,237,199,199,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,173,173,175,167,147,141,152,173,196,190,142,142,158,158,128,124,124,124,176,176,173,150,139,145,167,168,168,168,177,218,177,213,189,213,176,176,217,217,173,173,173,132,152,148,148,139,138,138,138,215,255,255,255,255,255,255,255,255,255,255,255,255,248,181,181,229,255,255,229,186,168,173,173,173,173,152,130,152,154,180,239,255,255,234,115,115,223,255,255,255,240,171,88,88,195,195,147,147,147,164,164,182,179,179,180,180,162,162,163,175,174,174,106,106,126,157,160,160,160,163,132,148,172,172,120,120,187,187,152,130,161,245,255,255,255,244,207,146,119,151,181,181,181,189,192,192,175,172,136,108,117,128,171,171,182,198,198,134,134,249,255,255,255,120,116,123,159,159,161,161,161,138,139,156,156,167,200,205,184,174,175,177,177,188,224,224,187,187,188,188,208,204,178,178,214,252,255,255,255,190,150,150,202,203,210,194,138,138,138,151,151,154,176,201,201,176,176,178,178,162,181,243,255,255,252,191,147,147,155,149,149,157,181,171,171,210,243,252,227,227,255,254,244,191,147,156,173,173,167,126,134,207,207,207,166,166,177,177,153,153,176,176,176,160,209,238,255,255,255,255,254,229,154,154,167,207,207,202,146,220,239,255,255,255,255,240,162,188,216,216,190,190,190,173,132,178,241,255,255,253,237,175,202,238,248,249,220,220,224,224,213,169,169,181,214,249,249,243,255,255,255,253,240,233,233,247,247,233,233,238,254,254,246,234,234,246,246,246,246,242,239,239,247,247,239,239,244,244,241,241,241,248,248,243,243,243,242,242,251,255,255,255,255,255,255,255,254,243,243,251,245,226,218,235,255,255,255,255,252,252,254,254,254,253,253,253,255,255,255,255,255,255,255,255,255,255,253,252,251,251,251,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,174,174,181,181,166,165,173,179,190,190,142,140,142,128,119,119,151,151,205,173,177,172,145,148,168,167,168,180,214,226,214,218,218,235,219,219,183,183,173,203,203,163,163,147,148,148,148,131,131,212,215,255,255,255,255,255,255,255,255,255,255,255,246,178,178,229,255,255,229,186,186,186,173,173,166,152,140,152,157,180,239,255,255,247,171,156,158,225,250,240,187,171,125,110,125,132,147,161,161,164,164,182,179,174,176,176,134,134,162,163,159,159,97,136,136,136,126,117,103,103,103,128,128,138,106,106,187,207,182,161,184,255,255,255,255,244,208,146,115,162,162,155,155,189,189,169,169,172,172,117,128,171,171,171,182,183,174,155,163,250,255,255,255,120,120,123,172,189,225,225,193,139,139,156,156,167,205,205,205,177,177,177,177,225,225,225,210,188,188,188,208,208,208,204,250,253,255,255,255,254,190,165,225,240,240,210,194,191,191,219,219,205,205,224,224,224,192,191,191,181,242,251,255,255,252,249,186,155,155,155,151,239,239,239,210,252,255,255,255,255,255,255,255,244,235,235,250,250,239,236,236,247,249,249,242,242,249,249,238,238,247,247,244,238,238,255,255,255,255,255,255,254,240,240,247,249,249,241,239,239,255,255,255,255,255,255,240,240,246,250,251,251,251,246,241,241,255,255,255,255,251,238,238,255,255,255,255,255,251,243,145,144,169,238,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,177,177,195,181,181,181,181,181,201,201,154,120,142,120,119,119,166,166,205,177,177,172,145,163,168,167,167,139,214,226,214,217,184,219,184,155,154,174,174,174,193,153,163,148,148,148,148,131,131,162,212,242,255,255,255,255,255,255,255,255,255,255,245,163,161,184,251,251,200,168,168,173,173,173,173,158,140,152,166,198,252,255,255,255,244,171,158,163,158,169,171,187,187,161,161,161,190,226,224,207,207,195,195,179,180,180,176,194,145,159,145,159,170,170,170,159,140,117,103,103,103,132,148,148,112,160,187,187,147,182,211,255,255,255,255,255,241,146,119,184,184,184,181,193,193,189,172,211,211,211,231,231,219,183,198,198,198,174,250,255,255,255,255,120,96,123,193,245,255,255,253,248,248,251,251,246,246,250,250,251,250,248,247,247,252,252,251,251,250,248,248,252,253,253,253,255,255,255,255,255,254,252,252,254,255,255,255,255,255,255,255,255,255,255,255,252,250,250,251,251,251,255,255,255,255,251,250,249,248,248,250,251,254,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,243,145,238,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,174,174,174,166,170,181,181,181,193,193,154,110,120,120,72,72,139,156,178,183,183,177,124,163,201,201,168,128,146,214,209,209,161,161,155,143,143,183,183,168,163,153,167,153,148,148,159,166,162,185,202,212,249,255,255,255,255,255,255,255,255,252,196,163,152,184,235,235,200,178,188,191,191,193,209,217,158,158,177,252,255,255,255,255,255,244,195,169,158,169,206,244,244,241,197,197,237,237,230,226,223,223,222,203,222,222,221,206,178,166,145,178,233,254,254,242,242,247,254,254,250,241,240,229,229,207,188,160,144,190,234,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,249,120,120,187,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,177,128,113,113,113,150,158,163,163,173,184,145,141,145,145,80,80,128,166,178,183,179,169,124,163,172,174,173,146,146,172,172,169,146,146,120,123,123,143,168,123,122,123,153,134,134,149,166,167,168,185,197,242,255,255,255,255,255,255,255,255,255,255,251,186,176,228,253,253,253,207,207,207,196,209,233,255,255,255,255,255,255,255,255,255,255,255,255,244,244,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,221,183,178,178,233,254,255,255,255,255,255,255,255,255,255,255,255,255,248,210,188,144,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,218,175,218,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,225,172,190,249,253,255,255,255,255,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,226,158,128,113,113,113,144,150,148,148,148,146,145,145,145,139,80,80,128,145,175,175,169,168,124,124,169,173,169,146,146,169,172,147,146,138,116,116,114,114,114,122,122,118,116,116,134,149,159,167,182,192,212,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,244,183,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,204,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,225,201,172,190,229,248,249,255,243,226,177,177,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,226,191,153,152,150,150,150,150,150,158,158,158,147,147,176,140,128,128,145,181,184,175,175,177,177,174,172,173,173,181,181,172,172,169,147,146,116,116,114,114,114,122,122,118,116,116,137,158,167,167,186,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,247,255,255,255,255,247,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,235,168,247,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,230,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,228,140,140,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,201,153,153,227,235,248,234,215,215,214,147,147,147,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,205,193,193,193,193,193,193,193,193,193,193,193,193,193,176,140,140,181,194,196,199,200,200,200,200,200,200,200,200,201,205,205,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,255,255,255,255,255,255,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,222,222,244,248,248,240,238,222,219,219,250,255,255,255,255,255,249,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,222,238,255,255,255,255,255,214,214,237,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,193,193,249,255,255,250,207,191,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,255,255,255,255,255,251,236,179,160,160,184,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,249,245,212,227,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,242,242,255,255,255,255,244,244,255,255,255,232,140,103,112,204,255,255,255,255,238,198,198,252,252,234,194,194,219,233,233,174,174,217,224,224,178,178,222,218,192,173,192,231,231,175,228,255,255,255,255,249,197,159,159,227,238,238,173,144,173,233,252,252,217,143,143,153,147,147,147,160,223,238,238,191,159,159,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,152,146,225,255,255,255,255,243,224,214,235,255,255,255,255,255,255,255,255,255,255,255,255,249,171,160,135,156,226,226,226,156,90,123,123,123,241,255,255,255,249,232,189,232,255,255,255,255,255,255,255,234,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,222,250,255,255,255,255,254,236,215,236,239,238,238,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,243,178,149,149,249,255,255,247,207,191,216,237,255,255,254,254,255,255,255,251,251,253,253,253,252,253,253,255,255,255,254,253,253,255,255,255,250,250,253,253,234,184,220,255,255,255,251,233,178,170,161,124,123,205,253,255,255,255,226,208,208,250,255,255,255,253,252,251,236,236,247,253,253,251,231,231,254,254,198,198,217,252,252,252,250,244,244,251,251,240,193,183,188,222,222,187,184,178,162,147,95,108,138,212,234,236,234,159,136,154,228,228,160,160,214,255,255,255,255,247,222,139,139,186,186,167,142,142,142,227,232,228,205,140,112,137,208,255,255,255,238,207,148,153,198,208,194,122,170,180,203,174,161,162,200,204,178,151,151,166,150,138,138,183,204,172,160,175,242,255,255,249,197,159,159,159,163,227,227,180,144,180,240,255,255,217,143,143,181,153,149,147,147,152,177,177,154,154,159,195,244,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,221,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,205,152,146,215,241,249,255,237,213,182,182,214,238,255,255,255,255,255,254,254,255,255,255,249,171,143,135,135,156,208,208,159,90,88,123,121,105,121,241,255,255,243,149,141,174,255,255,255,255,255,255,208,180,208,234,253,245,245,252,255,255,255,255,251,232,232,242,242,242,231,222,223,238,238,216,190,190,214,214,229,233,229,204,201,238,255,255,255,255,191,176,193,232,232,202,195,194,194,246,246,246,199,160,149,149,249,255,255,241,207,195,214,216,214,187,161,198,235,235,226,161,161,202,202,202,148,148,153,194,244,244,205,160,160,206,206,201,146,146,230,220,185,136,136,220,255,255,237,163,163,170,170,113,113,149,153,220,220,220,183,182,143,208,250,254,253,249,188,127,144,170,215,215,215,156,159,200,200,198,187,178,166,214,214,214,149,150,150,176,193,183,132,123,146,156,156,156,151,162,151,114,95,108,108,186,219,223,159,126,126,133,138,138,119,122,185,235,255,255,255,242,222,136,110,139,167,167,142,142,132,174,183,210,183,158,114,137,211,255,255,255,226,192,140,105,105,153,122,108,133,180,180,152,133,144,200,200,189,151,151,190,150,147,147,208,208,141,121,172,242,255,255,238,174,164,174,150,150,163,200,194,180,230,255,255,255,225,217,242,242,181,166,166,160,143,143,138,129,129,175,203,240,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,201,201,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,232,221,226,242,253,255,255,255,255,255,255,255,253,253,253,253,252,252,253,254,254,247,247,255,255,255,255,255,255,250,243,243,254,254,249,209,188,152,215,225,243,243,216,213,202,164,134,109,214,238,251,251,251,228,195,210,254,255,255,249,171,135,135,172,208,234,219,216,159,145,160,145,105,105,241,254,254,222,140,132,148,242,255,255,255,255,255,151,125,125,201,210,144,127,180,231,255,255,252,228,203,215,216,216,197,175,175,238,238,216,123,121,167,180,180,216,229,228,139,139,207,255,255,255,202,187,149,176,187,193,187,132,147,156,171,224,199,169,160,141,141,247,255,255,241,183,183,195,195,187,154,154,161,198,200,156,155,158,186,178,148,148,148,148,153,189,189,158,146,151,167,168,167,135,146,226,198,185,115,115,220,255,255,237,189,170,185,170,108,108,131,149,153,203,186,182,158,140,143,229,251,251,191,137,127,144,149,188,156,151,140,159,178,178,178,187,200,158,166,166,159,149,150,150,154,154,132,123,107,146,156,146,150,150,187,151,147,119,217,95,186,202,202,159,126,133,138,138,137,118,122,185,225,255,255,255,242,220,148,128,128,186,187,187,187,142,162,162,183,185,178,148,148,211,255,255,255,210,190,124,84,84,160,160,153,153,180,193,152,133,145,197,197,197,189,194,194,174,147,147,208,208,172,150,172,242,255,255,238,173,173,232,232,147,147,194,194,194,230,255,255,255,229,225,223,223,181,181,210,210,146,138,139,145,171,182,203,233,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,200,207,251,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,228,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,188,147,147,252,255,255,255,255,250,242,242,253,253,244,244,244,243,243,243,244,244,230,230,245,245,239,234,234,234,235,235,232,233,233,232,206,205,226,237,226,222,222,226,244,244,244,203,203,214,214,192,185,185,224,224,171,181,243,255,255,255,255,250,172,145,145,198,244,243,196,196,217,235,255,249,229,170,164,195,195,140,109,140,177,231,231,228,125,113,178,210,255,255,251,203,143,127,172,208,245,222,219,160,112,160,128,107,107,240,247,247,179,148,134,148,210,255,255,255,255,255,151,125,125,187,187,127,122,122,180,231,254,255,216,122,122,176,176,175,165,175,178,178,172,103,96,131,167,167,167,216,216,204,204,252,255,255,255,212,191,111,182,187,187,101,101,147,147,156,156,199,169,175,174,175,247,255,255,248,147,147,194,194,173,157,163,183,189,195,156,145,156,186,190,171,170,170,132,132,132,138,146,144,151,168,167,167,146,238,238,226,195,184,184,250,255,255,244,189,189,189,185,143,143,143,135,135,153,158,158,182,182,187,227,255,255,230,160,160,177,170,189,142,140,140,200,200,139,139,211,222,219,205,182,182,159,159,154,157,139,118,107,107,208,185,156,156,169,227,227,217,217,217,207,189,189,189,173,161,202,225,194,171,142,142,185,225,255,255,255,242,208,172,148,148,199,199,199,203,203,171,162,174,185,185,148,148,193,253,255,255,192,144,108,83,83,160,165,160,112,151,160,151,133,120,133,189,197,189,194,194,161,147,147,187,202,170,147,153,227,255,255,241,174,173,174,151,148,151,194,174,174,220,253,255,255,230,175,127,175,166,169,178,178,139,139,145,149,149,182,204,233,255,255,255,255,255,255,255,255,255,255,255,255,255
